,CT1,CT1,CT2,CT2,CT3,CT3,CT4,CT4,CT4,CT5,CT5,CT5,CT6,CT6,CT6,CT7,CT7,CT7,CT7,CT8,CT8,CT9,CT9,CT10,CT10,CT10,CT10,CT11,CT11,CT11,CT12,CT12,CT12,CT13,CT13,CT13,CT14,CT14,CT14,CT15,CT15,CT15,CT15,CT16,CT16,CT16,CT17,CT17,CT17,CT18,CT18,CT18,CT19,CT19,CT19,CT19,CT20,CT20,CT20,CT20,CT21,CT21,CT22,CT22,CT22,CT22,CT23,CT23,CT23,CT23,CT24,CT24,CT24,CT25,CT25,CT26,CT26,CT27,CT27,CT27,CT28,CT28,CT28,CT29,CT29,CT30,CT30,CT31,CT31,CT32,CT32,CT33,CT33,CT33,CT33,CT34,CT34,CT34,CT35,CT35,CT35,CT35,CT36,CT36,CT36,CT37,CT37,CT37,CT38,CT38,CT38,CT39,CT39,CT40,CT40,CT41,CT41,CT41,CT42,CT42,CT42
15,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184
16,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184
17,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184
18,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184
19,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184
20,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184
21,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184,0.041233216445211184
22,0.03659266434621165,0.03659266434621165,0.0367366175483693,0.0367366175483693,0.036712713361654443,0.036712713361654443,0.037313126186002035,0.037313126186002035,0.037313126186002035,0.035865776325997814,0.035865776325997814,0.035865776325997814,0.03703785539547305,0.03703785539547305,0.03703785539547305,0.037142494545664435,0.037142494545664435,0.037142494545664435,0.037142494545664435,0.03678126275935076,0.03678126275935076,0.0375437544476141,0.0375437544476141,0.037765286147922544,0.037765286147922544,0.037765286147922544,0.037765286147922544,0.03730481283059508,0.03730481283059508,0.03730481283059508,0.03803978630344004,0.03803978630344004,0.03803978630344004,0.036778186456602864,0.036778186456602864,0.036778186456602864,0.03714039165369896,0.03714039165369896,0.03714039165369896,0.03715470214876426,0.03715470214876426,0.03715470214876426,0.03715470214876426,0.03700897832181001,0.03700897832181001,0.03700897832181001,0.03688871736075385,0.03688871736075385,0.03688871736075385,0.037380729309306616,0.037380729309306616,0.037380729309306616,0.03697603096344742,0.03697603096344742,0.03697603096344742,0.03697603096344742,0.037183261998949384,0.037183261998949384,0.037183261998949384,0.037183261998949384,0.036996249222490604,0.036996249222490604,0.037112167007689066,0.037112167007689066,0.037112167007689066,0.037112167007689066,0.03706122101110263,0.03706122101110263,0.03706122101110263,0.03706122101110263,0.03670570473608044,0.03670570473608044,0.03670570473608044,0.03669792087175144,0.03669792087175144,0.03723784248033537,0.03723784248033537,0.03617800930761371,0.03617800930761371,0.03617800930761371,0.03694555898645827,0.03694555898645827,0.03694555898645827,0.03656243662614925,0.03656243662614925,0.03642142890796112,0.03642142890796112,0.037644532380481405,0.037644532380481405,0.03641307320956322,0.03641307320956322,0.037450478970230135,0.037450478970230135,0.037450478970230135,0.037450478970230135,0.03664419953015417,0.03664419953015417,0.03664419953015417,0.03692108053483364,0.03692108053483364,0.03692108053483364,0.03692108053483364,0.0371673874778188,0.0371673874778188,0.0371673874778188,0.03735581464658193,0.03735581464658193,0.03735581464658193,0.03744562381855935,0.03744562381855935,0.03744562381855935,0.03663708579995425,0.03663708579995425,0.036727512909363685,0.036727512909363685,0.03788111292027944,0.03788111292027944,0.03788111292027944,0.03706056642963244,0.03706056642963244,0.03706056642963244
23,0.03377588998898414,0.03377588998898414,0.03385128722000374,0.03385128722000374,0.03386286189735625,0.03386286189735625,0.03424478799077959,0.03424478799077959,0.03424478799077959,0.03321536425292256,0.03321536425292256,0.03321536425292256,0.034054765850613386,0.034054765850613386,0.034054765850613386,0.03413676427946721,0.03413676427946721,0.03413676427946721,0.03413676427946721,0.033889394215820705,0.033889394215820705,0.03438930432674485,0.03438930432674485,0.034518848625600444,0.034518848625600444,0.034518848625600444,0.034518848625600444,0.03422622091682927,0.03422622091682927,0.03422622091682927,0.03468809157640954,0.03468809157640954,0.03468809157640954,0.03387993443044983,0.03387993443044983,0.03387993443044983,0.03412198130103475,0.03412198130103475,0.03412198130103475,0.03414729565394763,0.03414729565394763,0.03414729565394763,0.03414729565394763,0.03403976441858895,0.03403976441858895,0.03403976441858895,0.03395035984557803,0.03395035984557803,0.03395035984557803,0.034273945402383134,0.034273945402383134,0.034273945402383134,0.034019954702676276,0.034019954702676276,0.034019954702676276,0.034019954702676276,0.03416114384294276,0.03416114384294276,0.03416114384294276,0.03416114384294276,0.03401649643247831,0.03401649643247831,0.03410256232927494,0.03410256232927494,0.03410256232927494,0.03410256232927494,0.03406826730807203,0.03406826730807203,0.03406826730807203,0.03406826730807203,0.03383718584705511,0.03383718584705511,0.03383718584705511,0.03380599901825159,0.03380599901825159,0.03419357413133353,0.03419357413133353,0.03349750221785779,0.03349750221785779,0.03349750221785779,0.03400757994610629,0.03400757994610629,0.03400757994610629,0.0337582780133458,0.0337582780133458,0.033273815454494385,0.033273815454494385,0.03379685934941185,0.03379685934941185,0.033388416572735176,0.033388416572735176,0.03433256069343726,0.03433256069343726,0.03433256069343726,0.03433256069343726,0.03379732560868421,0.03379732560868421,0.03379732560868421,0.033992488144750456,0.033992488144750456,0.033992488144750456,0.033992488144750456,0.03414333035598206,0.03414333035598206,0.03414333035598206,0.034270300851721516,0.034270300851721516,0.034270300851721516,0.03432723894870426,0.03432723894870426,0.03432723894870426,0.033792573088580184,0.033792573088580184,0.0338737260160694,0.0338737260160694,0.034590759316901705,0.034590759316901705,0.034590759316901705,0.03407828791622594,0.03407828791622594,0.03407828791622594
